id,alcaldia,name,lon,lat
003-063,Coyoacán,Las Campanas,-99.1199,19.30783
003-064,Coyoacán,Los Cedros,-99.11313,19.31372
003-065,Coyoacán,Los Cipreses,-99.12864,19.31931
003-066,Coyoacán,Los Girasoles,-99.12306,19.30795
003-067,Coyoacán,Los Olivos,-99.13197,19.31337
003-068,Coyoacán,Los Sauces,-99.11858,19.3042
003-069,Coyoacán,Nueva Diaz Ordaz,-99.1461,19.32537
003-070,Coyoacán,Olimpica,-99.17005,19.30432
003-071,Coyoacán,Parque San Andres,-99.14828,19.34546
003-072,Coyoacán,Paseos De Taxqueña,-99.12501,19.34444
003-073,Coyoacán,Pedregal De Carrasco,-99.17153,19.30661
003-074,Coyoacán,Pedregal De Santa Ursula,-99.1536,19.31119
003-075,Coyoacán,Pedregal De Santo Domingo,-99.16697,19.32837
003-076,Coyoacán,Pedregal De Sn Francisco,-99.16722,19.33877
003-077,Coyoacán,Petrolera Taxqueña,-99.13272,19.33855
003-078,Coyoacán,Prado Churubusco,-99.12659,19.35475
003-079,Coyoacán,Prados De Coyoacan,-99.13476,19.32211
003-080,Coyoacán,Prados De Coyoacan,-99.13079,19.31717
003-081,Coyoacán,Presidentes Ejidales 1a Seccion,-99.12753,19.32637
003-082,Coyoacán,Presidentes Ejidales 2a Seccion,-99.12372,19.32573
003-083,Coyoacán,Pueblo De Los Reyes,-99.15492,19.33604
003-084,Coyoacán,Pueblo De Santa Ursula Coapa,-99.14784,19.3068
003-085,Coyoacán,Pueblo La Candelaria,-99.14868,19.33108
003-086,Coyoacán,Pueblo San Pablo Tepetlapa,-99.14132,19.32243
003-087,Coyoacán,Romero De Terreros,-99.17604,19.34141
003-088,Coyoacán,San Diego Churubusco,-99.14842,19.35449
003-089,Coyoacán,San Francisco Culhuacan Barrio De La Magdalena,-99.11818,19.34322
003-090,Coyoacán,San Francisco Culhuacan Barrio De San Francisco,-99.11637,19.33587
003-091,Coyoacán,San Francisco Culhuacan Barrio De San Juan,-99.12014,19.33907
003-092,Coyoacán,San Francisco Culhuacan Barrio De Santa Ana,-99.12116,19.33505
003-093,Coyoacán,San Mateo,-99.14865,19.35016
003-094,Coyoacán,Santa Cecilia,-99.11408,19.30692
003-095,Coyoacán,Viejo Ejido Santa Ursula Coapa,-99.14149,19.30469
003-096,Coyoacán,Villa Coyoacan,-99.16222,19.34735
003-097,Coyoacán,Villa Quietud,-99.10405,19.30356
003-098,Coyoacán,Xotepingo,-99.14067,19.32822
004-001,Cuajimalpa de Morelos,1ro De Mayo,-99.32355,19.33901
004-002,Cuajimalpa de Morelos,Abdias Garcia Soto,-99.29361,19.35096
004-003,Cuajimalpa de Morelos,Adolfo Lopez Mateos,-99.29655,19.36436
004-004,Cuajimalpa de Morelos,Agua Bendita,-99.30661,19.3611
004-005,Cuajimalpa de Morelos,Ahuatenco,-99.30372,19.36658
004-006,Cuajimalpa de Morelos,Amado Nervo,-99.29485,19.36864
004-007,Cuajimalpa de Morelos,Ampliacion El Yaqui,-99.28409,19.361
004-008,Cuajimalpa de Morelos,Ampliacion Memetla,-99.28541,19.35693
004-009,Cuajimalpa de Morelos,Bosques De Las Lomas,-99.25878,19.38872
004-010,Cuajimalpa de Morelos,Campestre Palo Alto,-99.25758,19.38089
004-011,Cuajimalpa de Morelos,Contadero,-99.29828,19.34438
004-012,Cuajimalpa de Morelos,Cooperativa Palo Alto,-99.25027,19.38553
004-013,Cuajimalpa de Morelos,Cruz Blanca,-99.32408,19.32039
004-014,Cuajimalpa de Morelos,Cuajimalpa,-99.29898,19.35777
004-015,Cuajimalpa de Morelos,El Ebano,-99.28863,19.37428
004-016,Cuajimalpa de Morelos,El Molinito,-99.2872,19.36157
004-017,Cuajimalpa de Morelos,El Molino,-99.28265,19.36558
004-018,Cuajimalpa de Morelos,El Tianguillo,-99.32091,19.32443
004-019,Cuajimalpa de Morelos,El Yaqui,-99.27751,19.36336
004-020,Cuajimalpa de Morelos,Granjas Navidad,-99.2844,19.37341
004-021,Cuajimalpa de Morelos,Granjas Palo Alto,-99.2534,19.38293
004-022,Cuajimalpa de Morelos,Jesus Del Monte,-99.29169,19.36478
004-023,Cuajimalpa de Morelos,La Manzanita,-99.29567,19.35903
004-024,Cuajimalpa de Morelos,La Pila,-99.33617,19.3101
004-025,Cuajimalpa de Morelos,La Venta,-99.31046,19.3344
004-026,Cuajimalpa de Morelos,Las Lajas,-99.33294,19.31484
004-027,Cuajimalpa de Morelos,Las Maromas,-99.33022,19.31942
004-028,Cuajimalpa de Morelos,Las Tinajas,-99.28568,19.35273
004-029,Cuajimalpa de Morelos,Locaxco,-99.29161,19.35389
004-030,Cuajimalpa de Morelos,Loma Del Padre,-99.31056,19.34575
004-031,Cuajimalpa de Morelos,Lomas De Memetla,-99.28791,19.35726
004-032,Cuajimalpa de Morelos,Lomas De Sn Pedro,-99.28773,19.35399
004-033,Cuajimalpa de Morelos,Lomas De Vista Hermosa,-99.27373,19.37696
004-034,Cuajimalpa de Morelos,Manzanastitla,-99.29734,19.3678
004-035,Cuajimalpa de Morelos,Memetla,-99.28711,19.3597
004-036,Cuajimalpa de Morelos,Pueblo San Lorenzo Acopilco,-99.3269,19.32985
004-037,Cuajimalpa de Morelos,Pueblo San Mateo Tlaltenango,-99.27941,19.34107
004-038,Cuajimalpa de Morelos,Pueblo San Pablo Chimalpa,-99.31774,19.35335
004-039,Cuajimalpa de Morelos,San Jose De Los Cedros,-99.28811,19.36879
004-040,Cuajimalpa de Morelos,San Pedro,-99.29838,19.36123
004-041,Cuajimalpa de Morelos,Santa Fe Cuajimalpa,-99.27122,19.35501
004-042,Cuajimalpa de Morelos,Tepetongo,-99.29049,19.37332
004-043,Cuajimalpa de Morelos,Xalpa,-99.33019,19.31325
004-044,Cuajimalpa de Morelos,Zacamulpa,-99.32361,19.35542
004-045,Cuajimalpa de Morelos,Zentlapatl,-99.30724,19.35398
005-001,Gustavo A. Madero,15 De Agosto,-99.10608,19.48476
005-002,Gustavo A. Madero,25 De Julio,-99.08127,19.49589
005-003,Gustavo A. Madero,6 De Junio,-99.12602,19.55011
005-004,Gustavo A. Madero,7 De Noviembre,-99.12018,19.46015
005-005,Gustavo A. Madero,Acueducto De Guadalupe,-99.15098,19.52706
005-006,Gustavo A. Madero,Ahuehuetes,-99.1305,19.54548
005-007,Gustavo A. Madero,Ampliacion Arboledas,-99.12575,19.56546
005-008,Gustavo A. Madero,Ampliacion Benito Juarez,-99.1378,19.5352
005-009,Gustavo A. Madero,Ampliacion Casas Aleman,-99.0848,19.4779
005-010,Gustavo A. Madero,Ampliacion Castillo Grande,-99.13676,19.53807
005-011,Gustavo A. Madero,Ampliacion Chalma De Guadalupe,-99.14801,19.55799
005-012,Gustavo A. Madero,Ampliacion Cocoyotes,-99.12794,19.5508
005-013,Gustavo A. Madero,Ampliacion Emiliano Zapata,-99.10573,19.46414
005-014,Gustavo A. Madero,Ampliacion Gabriel Hernandez,-99.10067,19.50476
005-015,Gustavo A. Madero,Ampliacion Guadalupe Proletaria,-99.15138,19.52132
005-016,Gustavo A. Madero,Ampliacion Malacates,-99.13016,19.57719
005-017,Gustavo A. Madero,Ampliacion Martires De Rio Blanco,-99.10721,19.46192
005-018,Gustavo A. Madero,Ampliacion Panamericana,-99.14101,19.47727
005-019,Gustavo A. Madero,Ampliacion Progreso Nacional,-99.15971,19.51602
005-020,Gustavo A. Madero,Ampliacion Providencia,-99.07001,19.47856
005-021,Gustavo A. Madero,Ampliacion San Juan De Aragon,-99.10532,19.47525
005-022,Gustavo A. Madero,Aragon Inguaran,-99.10678,19.47016
005-023,Gustavo A. Madero,Aragon La Villa,-99.11404,19.47951
005-024,Gustavo A. Madero,Arboledas,-99.12516,19.56127
005-025,Gustavo A. Madero,Barrio Candelaria Ticoman,-99.1373,19.52065
005-026,Gustavo A. Madero,Barrio Guadalupe Ticoman,-99.12711,19.51937
005-027,Gustavo A. Madero,Barrio La Laguna Ticoman,-99.12844,19.51159
005-028,Gustavo A. Madero,Barrio La Purisima Ticoman,-99.13848,19.5147
005-029,Gustavo A. Madero,Barrio San Juan Y Guadalupe Ticoman,-99.13055,19.52067
005-030,Gustavo A. Madero,Barrio San Rafael Ticoman,-99.12392,19.5159
005-031,Gustavo A. Madero,Belisario Dominguez,-99.1109,19.46266
005-032,Gustavo A. Madero,Benito Juarez,-99.13943,19.53248
005-033,Gustavo A. Madero,Bondojito,-99.11107,19.46746
005-034,Gustavo A. Madero,C T M Aragon,-99.05574,19.45301
005-035,Gustavo A. Madero,C T M Atzacoalco,-99.10066,19.50822
005-036,Gustavo A. Madero,C T M El Risco,-99.09564,19.50955
005-037,Gustavo A. Madero,Campestre Aragon,-99.07971,19.48539
005-038,Gustavo A. Madero,Capultitlan,-99.13377,19.47827
005-039,Gustavo A. Madero,Castillo Chico,-99.13609,19.54088
005-040,Gustavo A. Madero,Castillo Grande,-99.13856,19.53784
005-041,Gustavo A. Madero,Cerro Del Guerrero,-99.11126,19.50439
005-042,Gustavo A. Madero,Cerro Los Gachupines,-99.11374,19.49107
005-043,Gustavo A. Madero,Chalma De Guadalupe,-99.15114,19.55039
005-044,Gustavo A. Madero,Churubusco Tepeyac,-99.13801,19.48723
005-045,Gustavo A. Madero,Cocoyotes,-99.13123,19.54805
005-046,Gustavo A. Madero,Compositores Mexicanos,-99.14026,19.56551
005-047,Gustavo A. Madero,Constitucion De La Republica,-99.10057,19.48317
005-048,Gustavo A. Madero,Cuautepec Barrio Alto,-99.13388,19.55672
005-049,Gustavo A. Madero,Cuautepec De Madero,-99.13879,19.54544
005-050,Gustavo A. Madero,Cuchilla Del Tesoro,-99.05831,19.44828
005-051,Gustavo A. Madero,Cuchilla La Joya,-99.11094,19.45833
005-052,Gustavo A. Madero,D M Nacional,-99.0949,19.47831
005-053,Gustavo A. Madero,Defensores De La Republica,-99.14256,19.47505
005-054,Gustavo A. Madero,Del Bosque,-99.14342,19.5451
005-055,Gustavo A. Madero,Del Carmen,-99.1331,19.54298
005-056,Gustavo A. Madero,Del Obrero,-99.09095,19.50004
005-057,Gustavo A. Madero,Dinamita,-99.10386,19.4921
005-058,Gustavo A. Madero,El Arbolillo,-99.14105,19.53621
005-059,Gustavo A. Madero,El Coyol,-99.09118,19.48655
005-060,Gustavo A. Madero,El Olivo,-99.08581,19.47345
005-061,Gustavo A. Madero,El Tepetatal,-99.13778,19.56216
005-062,Gustavo A. Madero,Emiliano Zapata,-99.11833,19.46165
005-063,Gustavo A. Madero,Estanzuela,-99.1115,19.49055
005-064,Gustavo A. Madero,Estrella,-99.11661,19.47502
005-065,Gustavo A. Madero,Ex Ejido San Juan De Aragon Sector 32,-99.07783,19.46564
005-066,Gustavo A. Madero,Ex Ejido San Juan De Aragon Sector 33,-99.09184,19.46903
005-067,Gustavo A. Madero,Ex Escuela De Tiro,-99.09994,19.45324
005-068,Gustavo A. Madero,Faja De Oro,-99.10473,19.46621
005-069,Gustavo A. Madero,Fernando Casas Aleman,-99.09596,19.45238
005-070,Gustavo A. Madero,Ferrocarrilera,-99.09237,19.48209
005-071,Gustavo A. Madero,Forestal,-99.13098,19.56304
005-072,Gustavo A. Madero,Forestal I,-99.12749,19.56724
005-073,Gustavo A. Madero,Forestal Ii,-99.12602,19.56818
005-074,Gustavo A. Madero,Gabriel Hernandez,-99.09991,19.49812
005-075,Gustavo A. Madero,General Felipe Berriozabal,-99.12833,19.55522
005-076,Gustavo A. Madero,Gertrudis Sanchez 1a Seccion,-99.10391,19.47004
005-077,Gustavo A. Madero,Gertrudis Sanchez 2a Seccion,-99.09948,19.46586
005-078,Gustavo A. Madero,Gertrudis Sanchez 3a Seccion,-99.1017,19.46129
005-079,Gustavo A. Madero,Granjas Modernas,-99.10267,19.47878
005-080,Gustavo A. Madero,Guadalupe Insurgentes,-99.13242,19.47417
005-081,Gustavo A. Madero,Guadalupe Proletaria,-99.15565,19.52169
005-082,Gustavo A. Madero,Guadalupe Tepeyac,-99.12031,19.46813
005-083,Gustavo A. Madero,Guadalupe Victoria,-99.14104,19.47189
005-084,Gustavo A. Madero,Guadalupe Victoria Cuautepec,-99.1401,19.53924
005-085,Gustavo A. Madero,Heroe De Nacozari,-99.14363,19.47117
005-086,Gustavo A. Madero,Heroes De Cerro Prieto,-99.09823,19.45269
005-087,Gustavo A. Madero,Heroes De Chapultepec,-99.09148,19.47408
005-088,Gustavo A. Madero,Indeco,-99.08982,19.47349
005-089,Gustavo A. Madero,Industrial,-99.1258,19.47502
005-090,Gustavo A. Madero,Jorge Negrete,-99.14514,19.52788
005-091,Gustavo A. Madero,Juan Gonzalez Romero,-99.08945,19.50554
005-092,Gustavo A. Madero,Juventino Rosas,-99.1347,19.56272
005-093,Gustavo A. Madero,La Casilda,-99.12565,19.55601
005-094,Gustavo A. Madero,La Cruz,-99.10218,19.49254
005-095,Gustavo A. Madero,La Esmeralda,-99.08599,19.48614
005-096,Gustavo A. Madero,La Joya,-99.10893,19.45697
005-097,Gustavo A. Madero,La Joyita,-99.11693,19.46577
005-098,Gustavo A. Madero,La Lengueta,-99.1299,19.56976
005-099,Gustavo A. Madero,La Malinche,-99.10539,19.45241
005-100,Gustavo A. Madero,La Pastora,-99.13839,19.52686
005-101,Gustavo A. Madero,La Pradera,-99.06652,19.47644
005-102,Gustavo A. Madero,Li Legislatura,-99.09308,19.48352
005-103,Gustavo A. Madero,Lindavista Norte,-99.1271,19.4961
005-104,Gustavo A. Madero,Lindavista Sur,-99.13174,19.48992
005-105,Gustavo A. Madero,Lindavista Vallejo 1a Seccion,-99.15381,19.50073
005-106,Gustavo A. Madero,Lindavista Vallejo 2a Seccion,-99.14929,19.49637
005-107,Gustavo A. Madero,Lindavista Vallejo 3a Seccion,-99.14733,19.49215
005-108,Gustavo A. Madero,Loma La Palma,-99.14263,19.55488
005-109,Gustavo A. Madero,Lomas De Cuautepec,-99.13514,19.5688
005-110,Gustavo A. Madero,Luis Donaldo Colosio,-99.14551,19.56118
005-111,Gustavo A. Madero,Magdalena De Las Salinas,-99.13834,19.48257
005-112,Gustavo A. Madero,Malacates,-99.13257,19.57487
005-113,Gustavo A. Madero,Martin Carrera,-99.10769,19.48771
005-114,Gustavo A. Madero,Martires De Rio Blanco,-99.11381,19.4603
005-115,Gustavo A. Madero,Maximino Avila Camacho,-99.13729,19.47841
005-116,Gustavo A. Madero,Montevideo,-99.13699,19.48996
005-117,Gustavo A. Madero,Narciso Bassols,-99.05686,19.45627
005-118,Gustavo A. Madero,Nueva Atzacoalco,-99.08569,19.49868
005-119,Gustavo A. Madero,Nueva Industrial Vallejo,-99.14622,19.50508
005-120,Gustavo A. Madero,Nueva Tenochtitlan,-99.10349,19.45591
005-121,Gustavo A. Madero,Nueva Vallejo,-99.14985,19.49099
005-122,Gustavo A. Madero,Palmatitla,-99.13212,19.55175
005-123,Gustavo A. Madero,Panamericana,-99.14384,19.47919
005-124,Gustavo A. Madero,Parque Metropolitano,-99.1322,19.56721
005-125,Gustavo A. Madero,Planetario Lindavista,-99.14176,19.49515
005-126,Gustavo A. Madero,Pradera 2a Seccion,-99.06384,19.47241
005-127,Gustavo A. Madero,Prados De Cuautepec,-99.14195,19.56143
005-128,Gustavo A. Madero,Progreso Nacional,-99.15561,19.51909
005-129,Gustavo A. Madero,Providencia,-99.07103,19.48405
005-130,Gustavo A. Madero,Pueblo De Santiago Atzacoalco,-99.09672,19.49709
005-131,Gustavo A. Madero,Pueblo San Juan De Aragon,-99.08462,19.46905
005-132,Gustavo A. Madero,Residencial Acueducto De Guadalupe,-99.1499,19.52339
005-133,Gustavo A. Madero,Residencial La Escalera,-99.13645,19.50817
005-134,Gustavo A. Madero,Residencial Zacatenco,-99.1235,19.50148
005-135,Gustavo A. Madero,Rosas Del Tepeyac,-99.11546,19.48899
005-136,Gustavo A. Madero,Salvador Diaz Miron,-99.09768,19.48757
005-137,Gustavo A. Madero,San Antonio,-99.13734,19.5602
005-138,Gustavo A. Madero,San Bartolo Atepehuacan,-99.14333,19.49333
005-139,Gustavo A. Madero,San Felipe De Jesus,-99.07408,19.49561
005-140,Gustavo A. Madero,San Jose De La Escalera,-99.16551,19.52643
005-141,Gustavo A. Madero,San Jose Ticoman,-99.13292,19.50735
005-142,Gustavo A. Madero,San Juan De Aragon,-99.07253,19.46051
005-143,Gustavo A. Madero,San Juan De Aragon I Seccion,-99.09275,19.45945
005-144,Gustavo A. Madero,San Juan De Aragon Ii Seccion,-99.08518,19.45314
005-145,Gustavo A. Madero,San Juan De Aragon Iii Seccion,-99.07166,19.45149
005-146,Gustavo A. Madero,San Juan De Aragon Iv Seccion,-99.06601,19.45354
005-147,Gustavo A. Madero,San Juan De Aragon V Seccion,-99.0622,19.45449
005-148,Gustavo A. Madero,San Juan De Aragon Vi Seccion,-99.06664,19.46787
005-149,Gustavo A. Madero,San Juan De Aragon Vii Seccion,-99.07534,19.47268
005-150,Gustavo A. Madero,San Miguel,-99.13568,19.56002
005-151,Gustavo A. Madero,San Pedro El Chico,-99.09697,19.47158
005-152,Gustavo A. Madero,San Pedro Zacatenco,-99.12193,19.50632
005-153,Gustavo A. Madero,Santa Isabel Tola,-99.11461,19.49772
005-154,Gustavo A. Madero,Santa Maria Ticoman,-99.13183,19.51547
005-155,Gustavo A. Madero,Santa Rosa,-99.16987,19.52497
005-156,Gustavo A. Madero,Santiago Atepetlac,-99.16013,19.52472
005-157,Gustavo A. Madero,Siete Maravillas,-99.14482,19.51528
